X,Y,Z
-2.4195098133635327,-0.6207287433221566,0
-0.2657807268325463,-1.0785090189803337,0
0.2595797435416535,0.0931928679408216,1
2.1580416478979703,-0.025516375703291017,0
-1.5464186636108295,1.4981590275280077,1
1.945360875682104,2.2949381701384626,1
1.7428261383038794,-0.3925019087247231,0
0.7752499532622258,0.8416234176307182,1
1.964700666163996,1.9662747262572773,1
-1.1323565755815472,1.3916980642752335,1
-0.29032005765919644,-0.8929374734315831,1
0.3251574003496911,0.18510439283564661,1
0.6604590694234332,0.6180961273606453,1
2.417582377712275,2.639431786053568,1
-1.2242004312548103,-0.8511021193767241,0
-0.8460977642412761,0.7848101011325282,1
0.7287390895299528,0.6354019787635908,1
-0.15769489556380556,-0.30368154334524355,0
-0.39485325075195643,-0.9008694007749181,1
-0.40577159339871816,-1.1197077380686307,0
0.870648311586829,-1.3706042049915763,0
-0.14843487598926042,-1.1047871405931955,0
-0.3487928976098231,0.6387891173058291,1
1.1170098236581463,1.606128783335713,1
-1.0116397133894095,1.035928308070247,1
-0.2354343322713417,-0.7939523192246305,1
-1.7881659388475182,1.522980363420641,1
-1.1162331820005822,0.9356277540797315,1
-0.47521521511188336,-1.2889267074271404,0
1.7872571130273793,1.9319667145525692,1
-2.3765919800493602,-0.4496050447471929,0
2.441172349655605,2.6721945772246483,1
-0.8154333542059856,0.926793334081718,1
-1.2323270232175876,1.505331226757036,1
-1.784792059522682,-0.683470483819671,0
-1.7832974643564974,-0.841851765782178,0
-0.16116675540077807,1.0115435361285432,1
0.4373098240392901,-2.1206113657296304,0
0.3198496769225283,0.24688058096089738,1
-1.9424864668896706,-0.8251258947507581,0
0.41442021664255535,-0.9147989868210095,0
-2.781977297931272,1.759461614986518,1
3.1589292053862628,-0.21271230920394213,0
0.3684340389766828,-1.2631073649624422,0
-0.45448850730586254,-1.1230411558105187,0
-1.0027985506272667,-1.120705243423743,0
-1.0370371244593464,-0.9114727360626056,0
-1.1939466732431392,-0.9054770501743369,0
0.47441696902427166,-0.45066159225725144,1
0.7288367105457212,0.5311589228409707,1
1.1176708377607503,0.9871252999821347,1
1.913100829031849,2.3211577108383636,1
2.0184711842170344,2.488471762805056,1
1.180105631011577,0.3352222941806722,0
-0.2692508742245976,-0.9271635392702836,0
-0.5426978873480203,-1.1573164942603105,0
-1.3250545770564972,-0.7897555338470061,0
-1.6765455899617965,0.9640507487042517,1
0.4526857003771183,0.06345203500922869,1
0.6947664210171536,0.8135630064071452,1
2.216401940297751,-0.985145128710115,0
0.8521713670237439,-1.2665140295711115,0
-1.254796912029788,-1.0540140277282808,0
0.13829737189614377,0.32431418522295496,1
-1.2813155429233847,-0.8177856376212447,0
-1.0396956944788613,1.0784540571662566,1
0.21118195431593323,-1.3815188040976296,0
1.8865952007956102,1.6407331021231395,1
-1.2303616411992027,0.8677808773124581,1
-1.8656424169061832,-0.5373016961078116,0
2.1682039635971586,-1.699092426481849,0
3.180342768665809,0.2660181160587267,0
-0.6361631114766337,0.4575921182200121,1
-0.13431392838328926,0.11374171885761397,1
-0.45204546784834854,-1.268131784137641,0
0.6904054357917712,-2.0143621362269357,0
0.12066637975876127,0.29411730926563795,1
0.33824801230383583,-1.3428140608460657,0
-2.0888236705477174,1.945440083999988,1
0.8850726151145172,0.5562621820479863,1
-1.3562712093651612,1.5209296438786346,1
0.4820235867779694,-1.4927751421739865,0
-0.3514070564755445,0.902760257557754,1
2.3497789644896754,2.562854716583856,1
-1.532592203203096,-0.9624396008727544,0
-1.048847978111837,1.1209813942998532,1
0.03314081726504081,0.08084807948380335,1
-0.2743655911726822,-1.2555133280051,0
1.0221473128026979,-0.5360618712896897,0
0.8362753689919027,-0.050065143182047134,1
-1.5649982225810557,1.3534098893303224,1
-0.8643062993814858,-1.0903727843458457,0
0.36816160844028833,-1.8992120735590743,0
-2.518671483010677,1.6857942807546653,1
1.0433934182172078,-0.8889305072439951,0
-0.4721547380784902,0.5762562794093273,1
-0.9790270640925465,-1.0445529869114014,0
